[0.006s] Invoking command in '/ws_moveit/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ws_moveit/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/ws_moveit/install/ur_description
[0.056s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.105s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.162s] -- Detecting CXX compiler ABI info
[0.228s] -- Detecting CXX compiler ABI info - done
[0.233s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.233s] -- Detecting CXX compile features
[0.234s] -- Detecting CXX compile features - done
[0.236s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.346s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.421s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.925s] -- Configuring done
[0.986s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.987s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.987s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.987s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.988s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.988s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.988s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.989s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.990s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.991s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.991s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.992s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.994s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.995s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.995s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.995s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.995s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.995s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.995s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.996s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.996s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.996s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3
[0.996s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual
[0.996s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.996s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.996s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.997s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.997s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.998s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.000s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.001s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision
[1.001s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.001s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.001s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.001s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.001s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.002s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.002s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.002s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e
[1.002s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.002s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.003s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.003s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.004s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.004s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.005s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.006s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.007s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.007s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.008s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.010s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.010s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.010s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.010s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e
[1.010s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.011s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.011s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.011s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.012s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.012s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.013s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.015s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.016s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.016s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.016s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.016s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.016s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.016s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.016s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.017s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.017s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30
[1.017s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual
[1.017s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.017s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.018s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.018s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.018s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision
[1.018s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.018s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.018s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15
[1.019s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual
[1.019s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.019s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.019s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.019s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.019s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.019s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.020s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.021s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10
[1.021s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual
[1.021s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.021s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.021s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.022s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.022s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.024s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.024s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.025s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision
[1.025s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.025s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.025s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.025s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.025s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/rviz
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/urdf
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/urdf/inc
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/test
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.026s] -- Installing: /ws_moveit/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/environment/path.sh
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/environment/path.dsv
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/local_setup.bash
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/local_setup.sh
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/local_setup.zsh
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/local_setup.dsv
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/package.dsv
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.027s] -- Installing: /ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
